create table SYSP200C
(
  is 'Address Line 2 of the address should contain the Suite, Building or Location which may occur within an address.';
comment on column SYSP200C.add3c
  is 'Address Line 3 of the address should contain the street address';
comment on column SYSP200C.cityc
  is 'The City is the Name of the political subdivision in which the address lies.';
comment on column SYSP200C.statec
  is '           This field contains the two-letter postal abbreviation
           of the state where the customer to which the order is 
           to be delivered is located.                           
                                                                 
           Valid Values are:                                     
                                                                 
"AL"       ALABAMA                                               
"AK"       ALASKA                                                
"AZ"       ARIZONA                                               
"AR"       ARKANSAS                                              
"CA"       CALIFORNIA                                            
"CO"       COLORADO                                              
"CT"       CONNECTICUT                                           
"DE"       DELAWARE                                              
"DC"       DISTRICT OF COLUMBIA                                  
"FL"       FLORIDA                                               
"GA"       GEORGIA                                               
"HI"       HAWAII                                                
           This field contains the two-letter postal abbreviation
           of the state where the customer to which the order is 
           to be delivered is located.                           
                                                                 
           Valid Values are:                                     
                                                                 
"AL"       ALABAMA                                               
"AK"       ALASKA                                                
"AZ"       ARIZONA                                               
"AR"       ARKANSAS                                              
"CA"       CALIFORNIA                                            
"CO"       COLORADO                                              
"CT"       CONNECTICUT                                           
"DE"       DELAWARE                                              
"DC"       DISTRICT OF COLUMBIA                                  
"FL"       FLORIDA                                               
"GA"       GEORGIA                                               
"HI"       HAWAII  
"ID"       IDAHO        
"IL"       ILLINOIS     
"IN"       INDIANA      
"IA"       IOWA         
"KS"       KANSAS       
"KY"       KENTUCKY     
"LA"       LOUISIANA    
"ME"       MAINE        
"MD"       MARYLAND     
"MA"       MASSACHUSETTS
"MI"       MICHIGAN     
"MN"       MINNESOTA    
"MS"       MISSISSIPPI  
"MO"       MISSOURI     
"MT"       MONTANA      
"NE"       NEBRASKA     
"NV"       NEVADA       
"NH"       NEW HAMPSHIRE
"NJ"       NEW JERSEY    
"NM"       NEW MEXICO    
"NY"       NEW YORK      
"NC"       NORTH CAROLINA
"ND"       NORTH DAKOTA  
"OH"       OHIO          
"OK"       OKLAHOMA      
"OR"       OREGON        
"PA"       PENNSYLVANIA  
"PR"       PUERTO RICO   
"RI"       RHODE ISLAND  
"SC"       SOUTH CAROLINA
"SD"       SOUTH DAKOTA  
"TN"       TENNESSEE     
"TX"       TEXAS         
"UT"       UTAH          
"VA"       VIRGINIA      
"VT"       VERMONT       
"WA"       WASHINGTON   
"WV"       WEST VIRGINIA
"WI"       WISCONSIN    
"WY"       WYOMING                                                    
                                                                                                                                  
';
comment on column SYSP200C.zipc
  is 'The Primary zip code length designate how many bytes of the zip code are valid for the country being processed.                                          
                                                    
For Example, for USA  it is 5.';
comment on column SYSP200C.contyc
  is 'The County Name specifies the name of a county in a state of the United States.';
comment on column SYSP200C.cntrc
  is 'The Country is the name of a country that does business with McLane.';
comment on column SYSP200C.telnoc
  is 'The Phone is the portion of the telephone number which designates the specific recipient or telephone  system (in the case of a company with multiple extensions to the same telephone number).';
comment on column SYSP200C.faxnoc
  is 'The fax number associated with a customer.';
comment on column SYSP200C.telexc
  is 'The Telex number associated with a customer.';
comment on column SYSP200C.statc
  is 'The Status is an indicator of the current status 
of the customer.';
comment on column SYSP200C.typecc
  is 'This is the Account Type Code.';
comment on column SYSP200C.tclscc
  is 'This is the trade classification code.';
comment on column SYSP200C.langcc
  is 'This is the Language Code.';
comment on column SYSP200C.owncoc
  is 'This is the name of the Owner-Company.';
comment on column SYSP200C.owndvc
  is 'This is the Owner Division.';
comment on column SYSP200C.ownerc
  is 'This is the Owner.';
comment on column SYSP200C.routec
  is 'This is the Route Code.';
comment on column SYSP200C.stopsc
  is 'This is the Stop Sequence.';
comment on column SYSP200C.shelfc
  is 'This is the Shelf Life (Days).';
comment on column SYSP200C.asnouc
  is 'This is the ASN info required.';
comment on column SYSP200C.regnc
  is 'The region code is the unique identifier for a grouping of McLane divisions used for reporting purposes.  Valid values for the description include: Coastal,  Inland, Mountain, and International.';
comment on column SYSP200C.carrc
  is ' A 4-DIGIT CODE ASSIGNED TO EACH CARRIER THAT WILL BE USED TO IDENTIFY THE CARRIER ASSOCIATED WITH A CARRIER SHIPMENT.';
comment on column SYSP200C.dockc
  is 'This is the Dock Door Number.';
comment on column SYSP200C.priorc
  is 'This is the Order Priority.';
comment on column SYSP200C.shporc
  is 'Pallet Order Reporting Flag';
comment on column SYSP200C.updnoc
  is 'This is the Record Update Number.';
alter table SYSP200C
  add constraint UNQ_SYSP200C_01 unique (DIV_PART, ACNOC);

